,id,client_id,number,security_code,provider,expiration_date
0,55d0b4b8-7815-4327-83c0-387a74c1938c,556b887b-804d-4b69-aea0-bd75b880e7e4,[card-number],033,VISA 19 digit,04/32
1,bb62d23f-125f-4aa4-92f5-f77158a8ea83,a7b11aea-3983-49d3-8355-eec33eba5a03,4696274666784,539,VISA 16 digit,03/28
2,f75a2b0d-1596-477d-a8ab-1c47cb79cf7b,82d8fb4d-71e6-4016-85b8-baf218b58c91,[card-number],348,American Express,06/32
3,514551e5-9895-42b0-bd2b-63a84bb48b7d,a7b11aea-3983-49d3-8355-eec33eba5a03,[card-number],131,JCB 15 digit,03/30
4,fd07a4a2-8e52-437f-bfb2-3d2ea1b06752,556b887b-804d-4b69-aea0-bd75b880e7e4,[card-number],442,VISA 16 digit,01/28
5,a0424695-8d63-4329-8351-953bd292ea27,a7b11aea-3983-49d3-8355-eec33eba5a03,[card-number],642,JCB 16 digit,07/28
6,f8681647-15d7-46cd-baaa-3e216ea43899,82d8fb4d-71e6-4016-85b8-baf218b58c91,[card-number],883,JCB 16 digit,09/31
7,02484c98-3044-462f-bcee-ab051c5548f7,82d8fb4d-71e6-4016-85b8-baf218b58c91,[card-number],285,Diners Club / Carte Blanche,07/27
8,f4270130-2bc2-49c3-a4ee-64435664739a,556b887b-804d-4b69-aea0-bd75b880e7e4,[card-number],430,VISA 16 digit,04/34
9,2a932248-cc61-4d1e-86c4-f4a86a21af80,79331a1a-6e9b-4451-85b0-df68c5b30146,[card-number],911,VISA 13 digit,10/25
